sensor_id,timestamp,temperature,humidity,location,sensor_type
1039,2025-04-28 08:16:00,33.88,51.21,BuildingB_Floor1,TypeB
1007,2025-04-29 13:58:09,23.67,46.83,BuildingB_Floor1,TypeA
1074,2025-05-01 08:43:17,16.04,37.49,BuildingA_Floor1,TypeA
1095,2025-04-29 00:57:20,21.03,70.42,BuildingA_Floor2,TypeB
1000,2025-04-30 09:43:05,24.32,36.55,BuildingA_Floor2,TypeA
1014,2025-05-02 17:04:51,25.57,47.25,BuildingA_Floor1,TypeA
1025,2025-04-30 02:18:24,23.13,70.93,BuildingA_Floor1,TypeB
1021,2025-04-29 03:07:23,23.09,31.42,BuildingB_Floor2,TypeA
1093,2025-04-30 05:58:05,28.46,72.68,BuildingA_Floor1,TypeC
1080,2025-05-02 20:46:20,23.94,58.77,BuildingA_Floor2,TypeB
1040,2025-05-01 05:39:09,22.87,36.69,BuildingB_Floor1,TypeA
1080,2025-05-01 03:48:58,19.87,57.98,BuildingB_Floor1,TypeA
1071,2025-04-28 19:00:18,17.01,38.35,BuildingA_Floor1,TypeB
1009,2025-04-29 19:32:02,16.68,60.41,BuildingA_Floor1,TypeC
1034,2025-04-30 11:03:14,31.52,60.94,BuildingA_Floor1,TypeB
1061,2025-04-28 21:22:12,32.99,78.57,BuildingB_Floor2,TypeB
1004,2025-04-30 10:10:49,18.07,72.0,BuildingB_Floor2,TypeA
1009,2025-04-28 08:03:43,26.65,78.78,BuildingA_Floor2,TypeC
1028,2025-04-28 10:01:56,23.64,54.48,BuildingA_Floor1,TypeB
1071,2025-05-02 03:14:21,21.04,67.19,BuildingA_Floor1,TypeB
1079,2025-05-02 03:05:05,27.95,44.28,BuildingB_Floor2,TypeC
1060,2025-05-01 12:05:13,21.4,65.1,BuildingA_Floor2,TypeB
1048,2025-04-29 19:35:37,16.19,71.03,BuildingB_Floor2,TypeC
1022,2025-05-02 17:52:29,31.43,33.66,BuildingA_Floor2,TypeC
1095,2025-05-02 13:34:49,22.11,32.59,BuildingA_Floor2,TypeA
1065,2025-04-30 17:44:07,24.91,74.29,BuildingA_Floor2,TypeC
1085,2025-04-29 18:59:02,28.95,78.57,BuildingA_Floor2,TypeA
1091,2025-04-30 21:13:33,27.05,78.64,BuildingB_Floor1,TypeC
1068,2025-04-29 05:09:38,27.56,69.45,BuildingA_Floor2,TypeA
1037,2025-05-02 09:59:03,23.22,52.26,BuildingA_Floor2,TypeA
1055,2025-04-30 18:12:51,21.51,61.42,BuildingA_Floor1,TypeB
1028,2025-04-30 14:20:58,25.59,46.56,BuildingB_Floor1,TypeB
1093,2025-05-02 06:28:03,30.99,56.84,BuildingB_Floor1,TypeA
1027,2025-04-29 10:23:28,26.01,52.24,BuildingB_Floor1,TypeC
1080,2025-04-30 15:27:44,28.88,42.64,BuildingA_Floor1,TypeB
1061,2025-04-30 23:49:08,25.64,78.96,BuildingA_Floor1,TypeC
1007,2025-05-01 13:36:13,25.13,73.04,BuildingA_Floor1,TypeA
1047,2025-04-30 19:29:48,33.31,70.29,BuildingB_Floor1,TypeC
1043,2025-04-28 23:36:41,33.76,36.59,BuildingB_Floor1,TypeB
1059,2025-05-01 05:06:48,30.31,71.27,BuildingB_Floor1,TypeA
1017,2025-05-02 19:39:42,32.0,38.6,BuildingB_Floor2,TypeB
1084,2025-04-29 21:38:03,29.41,55.55,BuildingA_Floor1,TypeB
1031,2025-05-01 07:04:31,23.18,47.68,BuildingA_Floor2,TypeB
1070,2025-05-02 17:17:08,17.47,52.58,BuildingB_Floor2,TypeA
1015,2025-05-01 08:33:36,26.38,73.44,BuildingA_Floor2,TypeB
1007,2025-04-28 20:36:20,27.12,53.72,BuildingB_Floor2,TypeA
1050,2025-05-01 18:28:29,17.97,46.25,BuildingA_Floor2,TypeC
1004,2025-04-28 16:00:18,15.28,45.3,BuildingA_Floor2,TypeA
1092,2025-04-30 19:14:00,23.4,77.48,BuildingA_Floor1,TypeB
1050,2025-04-28 18:45:40,29.58,74.13,BuildingB_Floor2,TypeA
1009,2025-05-02 16:43:12,28.71,73.33,BuildingB_Floor2,TypeA
1089,2025-05-02 01:42:55,31.54,42.37,BuildingB_Floor2,TypeC
1021,2025-05-02 07:01:59,16.83,79.11,BuildingA_Floor1,TypeA
1080,2025-04-28 23:16:45,27.17,40.05,BuildingA_Floor2,TypeC
1100,2025-04-29 02:42:34,30.73,64.91,BuildingB_Floor1,TypeA
1047,2025-05-01 14:55:41,32.64,30.19,BuildingA_Floor1,TypeB
1085,2025-04-28 13:09:22,27.6,62.15,BuildingA_Floor2,TypeB
1070,2025-04-29 04:18:28,15.57,44.42,BuildingB_Floor1,TypeB
1029,2025-04-29 00:08:15,28.63,67.53,BuildingB_Floor1,TypeB
1090,2025-05-02 04:59:37,32.56,73.45,BuildingB_Floor1,TypeB
1022,2025-04-30 10:20:53,17.31,69.18,BuildingA_Floor2,TypeC
1055,2025-04-28 16:50:21,24.42,38.42,BuildingA_Floor2,TypeA
1008,2025-04-30 01:05:38,18.71,34.52,BuildingB_Floor2,TypeC
1033,2025-04-29 22:37:03,26.42,30.47,BuildingA_Floor2,TypeB
1006,2025-05-02 20:18:48,20.45,39.48,BuildingA_Floor1,TypeA
1037,2025-05-01 08:51:15,23.35,39.71,BuildingA_Floor1,TypeB
1088,2025-05-02 02:43:16,23.76,35.63,BuildingA_Floor1,TypeC
1004,2025-04-28 01:30:54,20.91,76.81,BuildingA_Floor1,TypeC
1075,2025-04-30 17:18:50,34.75,62.5,BuildingB_Floor2,TypeC
1014,2025-05-02 09:52:30,18.35,51.84,BuildingB_Floor2,TypeB
1011,2025-04-30 16:53:15,15.73,76.35,BuildingB_Floor1,TypeC
1066,2025-05-01 10:13:47,31.83,54.02,BuildingB_Floor2,TypeA
1088,2025-04-30 15:22:14,16.32,58.11,BuildingA_Floor1,TypeA
1067,2025-05-02 15:19:27,25.75,76.03,BuildingB_Floor1,TypeB
1023,2025-04-30 02:36:10,21.49,75.98,BuildingA_Floor2,TypeA
1063,2025-04-30 03:04:02,31.82,73.51,BuildingA_Floor2,TypeA
1000,2025-04-30 06:21:36,16.87,79.84,BuildingA_Floor1,TypeB
1009,2025-05-01 12:23:36,30.0,62.78,BuildingA_Floor1,TypeC
1016,2025-05-02 23:09:21,33.17,47.73,BuildingB_Floor1,TypeA
1096,2025-05-01 14:07:17,30.13,46.39,BuildingB_Floor1,TypeB
1010,2025-04-29 00:36:42,18.73,76.66,BuildingB_Floor1,TypeC
1041,2025-04-28 19:02:58,34.0,30.3,BuildingA_Floor1,TypeB
1043,2025-05-01 17:57:49,22.95,74.41,BuildingB_Floor2,TypeC
1024,2025-04-29 01:50:58,22.37,31.15,BuildingA_Floor2,TypeB
1031,2025-04-29 00:58:52,18.18,31.74,BuildingA_Floor1,TypeA
1075,2025-04-28 09:27:20,25.53,32.41,BuildingB_Floor1,TypeB
1030,2025-05-01 02:53:44,31.34,77.76,BuildingA_Floor2,TypeA
1038,2025-05-01 00:32:19,21.1,68.55,BuildingB_Floor2,TypeA
1097,2025-05-02 12:03:34,22.23,40.96,BuildingB_Floor2,TypeB
1025,2025-05-02 13:11:40,23.94,52.18,BuildingA_Floor2,TypeA
1013,2025-04-29 08:51:16,17.67,71.54,BuildingB_Floor1,TypeB
1035,2025-04-28 09:07:41,26.24,45.67,BuildingA_Floor2,TypeB
1068,2025-04-28 13:22:02,24.76,43.36,BuildingB_Floor1,TypeC
1029,2025-04-30 16:46:16,31.23,52.35,BuildingB_Floor2,TypeC
1011,2025-04-29 18:01:09,15.59,70.55,BuildingB_Floor1,TypeC
1014,2025-05-02 09:24:24,25.01,72.74,BuildingA_Floor1,TypeC
1055,2025-04-30 07:00:19,19.0,77.14,BuildingB_Floor1,TypeA
1008,2025-04-29 21:59:13,18.2,39.34,BuildingA_Floor1,TypeB
1087,2025-04-28 04:38:17,15.28,66.76,BuildingB_Floor2,TypeB
1099,2025-05-02 16:01:59,34.62,41.51,BuildingA_Floor1,TypeC
1012,2025-04-30 04:31:33,29.74,54.4,BuildingA_Floor1,TypeA
1010,2025-04-29 02:40:48,15.61,43.44,BuildingA_Floor2,TypeB
1095,2025-04-28 21:19:56,24.44,40.67,BuildingB_Floor1,TypeA
1062,2025-05-01 19:13:51,31.38,58.75,BuildingA_Floor2,TypeB
1083,2025-05-02 07:28:37,24.01,62.4,BuildingA_Floor2,TypeC
1020,2025-05-02 20:12:30,28.07,38.31,BuildingB_Floor1,TypeA
1063,2025-05-01 04:52:23,16.89,52.48,BuildingA_Floor1,TypeB
1067,2025-05-02 03:32:07,34.59,65.97,BuildingB_Floor1,TypeA
1047,2025-04-28 13:27:45,30.13,47.25,BuildingB_Floor1,TypeC
1082,2025-05-02 17:12:16,26.1,51.37,BuildingB_Floor2,TypeB
1054,2025-05-01 14:48:17,24.02,58.95,BuildingB_Floor1,TypeB
1076,2025-04-30 00:48:05,33.05,45.21,BuildingA_Floor2,TypeB
1067,2025-04-29 14:57:46,23.62,55.29,BuildingA_Floor1,TypeB
1005,2025-05-02 08:19:55,29.19,63.44,BuildingB_Floor1,TypeB
1082,2025-05-01 18:21:40,25.87,32.1,BuildingA_Floor1,TypeA
1075,2025-04-30 03:01:14,24.71,79.24,BuildingA_Floor2,TypeC
1052,2025-04-28 17:38:04,18.38,72.01,BuildingB_Floor1,TypeA
1094,2025-04-28 23:53:19,15.59,48.15,BuildingA_Floor1,TypeA
1054,2025-05-02 12:06:28,24.24,49.14,BuildingB_Floor2,TypeB
1001,2025-05-01 06:38:11,18.73,71.61,BuildingB_Floor1,TypeC
1000,2025-05-01 02:49:46,31.62,76.04,BuildingA_Floor2,TypeA
1047,2025-04-28 02:07:57,21.2,43.25,BuildingA_Floor1,TypeB
1082,2025-04-29 05:20:30,22.17,69.04,BuildingA_Floor2,TypeC
1053,2025-05-02 02:44:26,32.78,48.76,BuildingA_Floor2,TypeC
1036,2025-05-01 05:26:52,31.47,70.09,BuildingA_Floor2,TypeA
1023,2025-04-29 18:46:14,33.75,40.44,BuildingB_Floor2,TypeA
1013,2025-04-29 14:14:40,26.79,48.07,BuildingA_Floor1,TypeC
1017,2025-05-02 00:52:28,18.11,40.57,BuildingA_Floor2,TypeB
1023,2025-04-29 12:42:43,16.31,66.86,BuildingA_Floor1,TypeB
1006,2025-04-28 02:21:12,18.7,63.65,BuildingB_Floor1,TypeB
1007,2025-04-28 16:06:57,25.35,63.64,BuildingA_Floor2,TypeC
1028,2025-05-02 20:36:22,30.97,69.06,BuildingA_Floor1,TypeA
1028,2025-04-30 16:46:48,20.44,62.19,BuildingB_Floor1,TypeB
1099,2025-04-28 14:53:48,16.95,69.79,BuildingB_Floor1,TypeA
1090,2025-05-02 22:12:51,27.86,47.85,BuildingA_Floor1,TypeA
1043,2025-04-30 11:46:45,20.36,69.96,BuildingA_Floor1,TypeC
1039,2025-04-28 01:28:09,29.95,34.17,BuildingA_Floor1,TypeA
1071,2025-04-28 23:37:59,30.32,56.3,BuildingB_Floor2,TypeB
1003,2025-04-30 01:17:00,25.48,62.9,BuildingB_Floor2,TypeB
1062,2025-04-28 01:51:59,25.62,47.23,BuildingA_Floor1,TypeA
1077,2025-04-28 08:54:19,23.38,47.53,BuildingB_Floor2,TypeC
1044,2025-04-28 19:26:45,21.25,71.07,BuildingA_Floor2,TypeC
1003,2025-04-30 03:53:23,17.35,49.54,BuildingB_Floor1,TypeB
1014,2025-04-29 02:06:15,29.22,38.51,BuildingA_Floor1,TypeC
1029,2025-04-28 01:19:57,20.53,35.0,BuildingA_Floor2,TypeC
1069,2025-04-28 18:27:28,24.63,43.0,BuildingA_Floor1,TypeB
1019,2025-05-01 17:41:59,33.41,40.14,BuildingB_Floor1,TypeC
1097,2025-05-01 08:24:28,21.71,75.47,BuildingA_Floor2,TypeB
1073,2025-04-29 13:32:27,23.97,35.76,BuildingA_Floor2,TypeA
1042,2025-04-29 17:19:56,23.6,49.65,BuildingA_Floor1,TypeA
1019,2025-04-29 00:39:48,29.46,39.42,BuildingA_Floor1,TypeB
1001,2025-05-01 19:11:46,23.52,66.31,BuildingA_Floor2,TypeA
1061,2025-04-28 19:45:09,22.33,57.42,BuildingB_Floor1,TypeB
1030,2025-04-30 11:50:46,18.05,62.48,BuildingB_Floor1,TypeB
1046,2025-04-28 05:17:30,30.18,57.76,BuildingB_Floor1,TypeA
1029,2025-05-01 08:07:01,17.02,43.12,BuildingB_Floor1,TypeC
1092,2025-04-30 16:34:58,20.79,52.18,BuildingA_Floor1,TypeB
1011,2025-05-02 13:24:45,20.89,66.52,BuildingB_Floor2,TypeA
1052,2025-04-30 10:03:48,34.93,36.22,BuildingB_Floor1,TypeC
1042,2025-05-02 11:49:53,29.97,36.5,BuildingA_Floor2,TypeB
1002,2025-04-29 05:39:01,32.79,67.91,BuildingB_Floor1,TypeB
1050,2025-05-01 13:03:49,19.27,59.48,BuildingA_Floor1,TypeB
1066,2025-05-01 20:40:27,20.51,45.28,BuildingB_Floor2,TypeB
1030,2025-04-28 16:37:33,31.5,39.86,BuildingB_Floor2,TypeC
1032,2025-04-30 18:49:41,27.22,60.34,BuildingB_Floor2,TypeA
1059,2025-04-30 00:51:09,24.39,44.33,BuildingB_Floor2,TypeB
1013,2025-04-29 14:28:03,28.03,51.96,BuildingA_Floor1,TypeA
1003,2025-04-28 09:19:53,19.2,64.05,BuildingB_Floor2,TypeA
1091,2025-05-01 08:31:07,15.14,79.66,BuildingA_Floor1,TypeA
1060,2025-04-30 04:12:03,27.58,42.56,BuildingA_Floor1,TypeC
1033,2025-04-28 03:18:26,19.02,30.31,BuildingA_Floor1,TypeC
1042,2025-04-28 17:43:21,32.41,53.7,BuildingB_Floor1,TypeB
1067,2025-04-29 23:03:31,17.64,52.36,BuildingA_Floor2,TypeB
1066,2025-04-29 14:15:16,24.0,40.25,BuildingA_Floor1,TypeA
1069,2025-04-28 23:23:59,18.42,76.4,BuildingA_Floor2,TypeB
1042,2025-04-30 23:07:32,29.22,63.37,BuildingB_Floor1,TypeB
1081,2025-04-29 04:17:11,24.43,67.52,BuildingA_Floor2,TypeB
1083,2025-05-02 20:13:35,20.86,41.17,BuildingA_Floor1,TypeA
1095,2025-04-30 00:00:08,15.16,37.44,BuildingA_Floor2,TypeC
1020,2025-04-28 16:27:51,23.52,47.61,BuildingA_Floor1,TypeA
1065,2025-04-30 07:55:20,17.31,72.87,BuildingB_Floor2,TypeB
1070,2025-05-01 00:48:50,32.14,76.8,BuildingA_Floor1,TypeB
1032,2025-04-28 15:05:57,29.79,79.08,BuildingA_Floor2,TypeB
1017,2025-05-02 04:50:53,24.15,30.79,BuildingB_Floor1,TypeC
1022,2025-04-28 22:21:36,33.91,70.29,BuildingA_Floor2,TypeA
1100,2025-04-30 17:01:46,22.11,31.38,BuildingB_Floor2,TypeB
1005,2025-04-29 03:51:04,33.28,62.57,BuildingA_Floor2,TypeA
1079,2025-05-01 17:06:55,15.91,45.64,BuildingB_Floor2,TypeB
1029,2025-04-28 15:26:34,21.22,76.47,BuildingB_Floor1,TypeC
1100,2025-04-30 17:57:52,34.98,55.58,BuildingA_Floor2,TypeA
1044,2025-04-29 22:47:10,25.12,61.73,BuildingA_Floor1,TypeC
1024,2025-05-01 02:59:14,16.14,37.8,BuildingB_Floor1,TypeB
1040,2025-04-29 00:39:57,22.73,70.14,BuildingB_Floor2,TypeC
1094,2025-04-28 06:56:46,15.16,75.43,BuildingA_Floor1,TypeB
1051,2025-05-02 00:56:14,17.31,42.41,BuildingB_Floor1,TypeC
1001,2025-05-01 02:06:01,26.77,67.07,BuildingA_Floor2,TypeC
1006,2025-04-29 22:35:27,30.49,73.48,BuildingA_Floor1,TypeC
1078,2025-04-30 05:19:32,23.18,48.62,BuildingA_Floor1,TypeA
1049,2025-04-28 06:57:55,26.94,48.15,BuildingB_Floor1,TypeB
1095,2025-04-28 20:01:17,25.98,67.53,BuildingB_Floor2,TypeC
1019,2025-04-28 08:08:38,15.27,33.5,BuildingB_Floor2,TypeB
1071,2025-05-02 02:45:57,28.55,56.34,BuildingA_Floor2,TypeC
1072,2025-04-28 13:50:08,17.1,38.62,BuildingB_Floor2,TypeB
1052,2025-05-01 22:23:40,18.62,47.17,BuildingA_Floor2,TypeA
1063,2025-04-30 04:24:30,32.93,35.41,BuildingA_Floor1,TypeA
1028,2025-04-30 04:54:24,23.99,66.21,BuildingB_Floor1,TypeC
1010,2025-04-28 21:02:04,20.82,32.85,BuildingB_Floor1,TypeA
1050,2025-05-02 06:32:37,24.95,40.57,BuildingB_Floor2,TypeA
1033,2025-04-30 19:50:53,25.52,70.76,BuildingA_Floor1,TypeB
1014,2025-04-30 19:20:22,16.83,35.3,BuildingB_Floor2,TypeB
1047,2025-04-29 02:40:40,31.52,55.18,BuildingA_Floor1,TypeB
1029,2025-05-03 00:33:30,19.98,66.61,BuildingA_Floor2,TypeC
1059,2025-04-29 16:29:14,17.08,42.14,BuildingB_Floor1,TypeA
1039,2025-05-01 04:29:44,21.99,36.4,BuildingB_Floor2,TypeB
1089,2025-04-28 19:53:16,18.64,30.31,BuildingA_Floor1,TypeC
1076,2025-05-01 17:58:04,20.25,75.52,BuildingB_Floor2,TypeC
1053,2025-04-28 12:21:34,28.26,68.55,BuildingB_Floor2,TypeC
1039,2025-04-28 06:32:31,30.08,71.03,BuildingB_Floor2,TypeB
1080,2025-05-02 13:32:45,24.1,59.44,BuildingA_Floor1,TypeA
1005,2025-05-01 05:47:55,26.62,68.65,BuildingB_Floor2,TypeC
1054,2025-04-30 20:25:49,16.45,73.22,BuildingB_Floor2,TypeB
1003,2025-05-01 12:09:56,25.81,34.38,BuildingA_Floor2,TypeA
1075,2025-05-01 15:47:27,17.17,52.11,BuildingB_Floor2,TypeC
1014,2025-04-30 19:32:16,23.8,31.45,BuildingB_Floor1,TypeB
1054,2025-05-01 22:11:49,18.04,76.87,BuildingA_Floor1,TypeA
1085,2025-05-01 23:50:31,30.38,51.1,BuildingA_Floor1,TypeA
1041,2025-04-28 04:25:56,27.04,79.46,BuildingB_Floor2,TypeC
1061,2025-05-02 02:42:31,21.58,78.35,BuildingB_Floor1,TypeA
1069,2025-04-29 03:31:54,27.64,52.92,BuildingA_Floor1,TypeC
1079,2025-04-30 06:35:09,24.97,40.8,BuildingB_Floor1,TypeB
1060,2025-04-29 09:57:18,25.17,60.71,BuildingB_Floor1,TypeA
1064,2025-05-01 09:22:48,20.72,51.48,BuildingA_Floor1,TypeC
1072,2025-04-28 13:06:12,31.23,32.63,BuildingA_Floor1,TypeC
1017,2025-04-29 13:36:45,15.12,74.7,BuildingB_Floor2,TypeC
1040,2025-05-02 10:23:43,21.5,39.83,BuildingA_Floor2,TypeA
1040,2025-05-02 15:46:20,16.67,35.45,BuildingA_Floor2,TypeB
1024,2025-04-30 14:04:25,30.17,38.87,BuildingB_Floor1,TypeC
1021,2025-05-01 06:05:58,22.0,59.36,BuildingB_Floor1,TypeA
1047,2025-05-01 03:23:25,20.77,42.84,BuildingB_Floor2,TypeB
1034,2025-05-01 02:57:32,20.02,51.19,BuildingA_Floor2,TypeC
1092,2025-04-29 22:20:01,28.13,41.67,BuildingB_Floor1,TypeA
1037,2025-04-30 22:42:23,16.05,60.49,BuildingB_Floor2,TypeB
1059,2025-04-29 08:50:39,20.88,65.25,BuildingA_Floor2,TypeA
1061,2025-05-01 15:42:42,15.24,30.38,BuildingB_Floor1,TypeA
1019,2025-05-01 11:46:57,24.04,42.64,BuildingB_Floor2,TypeC
1078,2025-04-28 05:36:48,30.36,38.56,BuildingA_Floor2,TypeA
1049,2025-04-29 20:05:13,17.55,38.55,BuildingA_Floor1,TypeA
1040,2025-04-30 06:12:44,27.75,68.7,BuildingB_Floor1,TypeC
1024,2025-04-29 19:26:13,31.22,41.51,BuildingB_Floor1,TypeB
