sensor_id,timestamp,temperature,humidity,location,sensor_type
1092,2025-05-01 23:20:41,15.18,73.52,BuildingA_Floor2,TypeA
1079,2025-04-29 14:57:27,30.1,58.17,BuildingB_Floor1,TypeC
1024,2025-04-29 09:01:58,16.42,39.22,BuildingB_Floor1,TypeC
1028,2025-05-03 00:46:00,27.83,52.74,BuildingB_Floor1,TypeA
1060,2025-05-02 02:41:04,21.77,66.65,BuildingA_Floor1,TypeB
1095,2025-04-30 08:30:41,33.76,52.5,BuildingB_Floor2,TypeA
1038,2025-05-02 13:29:16,22.73,79.03,BuildingB_Floor2,TypeB
1047,2025-04-30 07:33:39,21.78,63.89,BuildingB_Floor1,TypeC
1027,2025-04-28 14:57:40,29.52,48.17,BuildingB_Floor1,TypeB
1086,2025-05-02 03:11:05,32.94,48.18,BuildingB_Floor2,TypeC
1024,2025-04-29 09:50:16,22.89,59.94,BuildingA_Floor1,TypeA
1091,2025-04-30 00:18:18,27.41,51.65,BuildingA_Floor1,TypeB
1040,2025-05-02 17:42:42,28.91,58.64,BuildingB_Floor2,TypeA
1056,2025-05-01 13:57:19,24.85,60.69,BuildingB_Floor2,TypeA
1023,2025-04-29 11:58:39,24.81,50.44,BuildingA_Floor2,TypeA
1042,2025-04-28 10:23:55,17.68,69.28,BuildingB_Floor2,TypeB
1031,2025-05-02 17:57:08,16.83,30.73,BuildingA_Floor2,TypeA
1009,2025-04-28 23:47:31,24.25,40.77,BuildingA_Floor2,TypeC
1086,2025-04-28 06:07:11,29.77,61.02,BuildingB_Floor2,TypeB
1091,2025-05-03 00:49:42,16.46,31.09,BuildingA_Floor2,TypeC
1009,2025-04-29 14:29:14,32.58,39.48,BuildingA_Floor1,TypeC
1040,2025-04-28 03:03:41,25.45,51.03,BuildingA_Floor2,TypeC
1079,2025-05-02 23:33:16,19.48,44.74,BuildingB_Floor1,TypeB
1085,2025-04-29 12:22:04,28.94,50.48,BuildingA_Floor2,TypeB
1048,2025-04-30 17:41:25,17.26,45.29,BuildingB_Floor1,TypeB
1011,2025-04-28 23:54:23,27.66,47.67,BuildingB_Floor2,TypeC
1092,2025-05-01 01:24:48,17.37,57.64,BuildingB_Floor2,TypeB
1014,2025-05-02 10:32:48,23.8,48.61,BuildingA_Floor1,TypeB
1039,2025-05-01 03:02:24,22.95,65.4,BuildingB_Floor1,TypeA
1023,2025-05-01 13:26:20,22.24,58.35,BuildingB_Floor1,TypeC
1046,2025-04-28 05:15:59,31.36,46.72,BuildingB_Floor2,TypeA
1054,2025-04-30 05:25:27,31.1,75.66,BuildingB_Floor1,TypeA
1056,2025-04-30 17:06:12,17.36,73.87,BuildingB_Floor2,TypeA
1086,2025-05-01 21:19:49,17.8,68.39,BuildingA_Floor2,TypeB
1057,2025-05-01 11:52:42,16.66,65.38,BuildingB_Floor1,TypeB
1074,2025-05-02 05:38:38,23.74,39.47,BuildingA_Floor2,TypeC
1036,2025-05-02 22:00:40,33.32,43.95,BuildingB_Floor1,TypeB
1049,2025-05-01 11:43:31,26.35,32.62,BuildingA_Floor1,TypeC
1058,2025-05-01 23:27:04,28.14,34.7,BuildingA_Floor1,TypeA
1057,2025-04-29 09:27:30,21.23,70.93,BuildingB_Floor1,TypeA
1030,2025-04-29 04:19:28,28.79,45.19,BuildingB_Floor1,TypeB
1036,2025-05-01 17:15:05,19.51,50.35,BuildingB_Floor2,TypeA
1014,2025-05-01 01:14:06,27.14,70.13,BuildingA_Floor2,TypeA
1034,2025-04-29 11:58:33,15.81,64.23,BuildingA_Floor1,TypeB
1030,2025-04-30 22:00:58,17.38,67.41,BuildingA_Floor1,TypeC
1090,2025-05-02 09:28:40,26.44,38.97,BuildingB_Floor2,TypeB
1031,2025-05-02 15:12:07,18.5,63.52,BuildingB_Floor2,TypeC
1072,2025-04-28 07:59:21,20.29,40.39,BuildingB_Floor1,TypeC
1090,2025-05-02 16:42:14,21.97,61.82,BuildingB_Floor2,TypeA
1082,2025-05-01 01:13:56,22.01,52.02,BuildingA_Floor1,TypeA
1022,2025-05-01 17:16:52,29.78,47.28,BuildingA_Floor2,TypeA
1043,2025-04-30 09:40:12,20.27,57.96,BuildingA_Floor1,TypeA
1073,2025-04-30 23:41:44,34.58,34.39,BuildingB_Floor2,TypeA
1100,2025-04-30 16:38:24,22.69,46.93,BuildingB_Floor1,TypeA
1070,2025-04-29 15:23:52,33.84,37.25,BuildingB_Floor1,TypeB
1030,2025-05-01 18:30:50,18.73,57.43,BuildingA_Floor2,TypeC
1033,2025-04-30 10:03:45,15.54,79.37,BuildingB_Floor1,TypeA
1070,2025-05-02 12:17:57,28.6,77.51,BuildingB_Floor1,TypeA
1043,2025-05-02 09:35:12,31.33,44.14,BuildingA_Floor2,TypeC
1074,2025-05-01 22:37:58,17.35,78.14,BuildingB_Floor2,TypeA
1070,2025-04-29 12:19:00,29.03,50.28,BuildingB_Floor1,TypeA
1006,2025-05-02 10:16:53,19.99,45.45,BuildingA_Floor2,TypeA
1040,2025-04-28 09:12:08,23.07,69.13,BuildingB_Floor1,TypeC
1046,2025-05-02 04:48:19,21.46,54.14,BuildingA_Floor2,TypeA
1064,2025-05-02 03:38:16,30.69,35.94,BuildingA_Floor1,TypeC
1001,2025-04-30 03:44:52,18.84,37.92,BuildingA_Floor1,TypeB
1071,2025-04-29 09:19:49,26.04,32.87,BuildingB_Floor1,TypeC
1017,2025-04-29 02:15:16,27.2,56.54,BuildingA_Floor2,TypeC
1044,2025-04-30 23:35:13,21.88,32.57,BuildingA_Floor1,TypeB
1078,2025-04-28 09:59:03,16.51,76.07,BuildingB_Floor2,TypeA
1084,2025-04-28 04:15:01,18.98,37.83,BuildingA_Floor1,TypeB
1052,2025-04-28 09:11:06,27.99,41.96,BuildingA_Floor1,TypeB
1007,2025-04-30 04:48:21,30.36,52.93,BuildingA_Floor2,TypeA
1063,2025-04-29 09:14:17,17.36,46.56,BuildingB_Floor1,TypeA
1031,2025-04-30 05:18:23,24.0,47.82,BuildingB_Floor2,TypeA
1007,2025-05-02 11:31:06,19.42,78.07,BuildingB_Floor2,TypeA
1073,2025-04-30 16:39:00,16.48,61.73,BuildingB_Floor2,TypeC
1033,2025-04-30 16:16:14,31.28,64.24,BuildingB_Floor1,TypeC
1061,2025-04-28 14:54:45,22.57,30.81,BuildingB_Floor1,TypeB
1011,2025-04-30 09:57:04,17.86,44.49,BuildingB_Floor2,TypeA
1080,2025-05-01 01:36:21,30.53,37.9,BuildingA_Floor1,TypeA
1032,2025-05-01 15:16:27,32.32,77.95,BuildingA_Floor2,TypeB
1027,2025-04-28 21:48:43,23.53,62.68,BuildingB_Floor2,TypeB
1049,2025-05-02 23:56:22,24.67,57.09,BuildingB_Floor1,TypeC
1033,2025-05-01 08:13:33,22.31,79.36,BuildingA_Floor2,TypeB
1035,2025-05-02 15:33:33,20.77,54.55,BuildingA_Floor1,TypeC
1007,2025-04-29 21:12:32,30.51,62.07,BuildingA_Floor2,TypeA
1086,2025-04-29 19:56:52,24.85,35.31,BuildingA_Floor2,TypeC
1058,2025-04-30 18:01:05,34.68,32.42,BuildingA_Floor1,TypeA
1057,2025-05-02 00:12:02,23.45,53.0,BuildingB_Floor1,TypeB
1016,2025-04-29 20:14:49,21.04,39.6,BuildingA_Floor1,TypeC
1036,2025-04-28 13:19:15,17.81,38.8,BuildingB_Floor2,TypeC
1066,2025-05-01 20:17:30,27.67,72.76,BuildingA_Floor2,TypeA
1057,2025-04-30 07:19:58,31.79,58.69,BuildingA_Floor2,TypeC
1022,2025-04-28 12:41:51,22.38,36.33,BuildingA_Floor1,TypeB
1022,2025-04-30 02:34:10,22.91,79.85,BuildingB_Floor1,TypeC
1039,2025-05-01 23:43:08,17.26,74.78,BuildingB_Floor2,TypeC
1087,2025-04-29 01:48:12,17.01,59.62,BuildingA_Floor1,TypeC
1066,2025-05-02 11:39:11,27.02,35.9,BuildingA_Floor2,TypeC
1034,2025-04-30 02:46:18,17.35,49.8,BuildingB_Floor1,TypeA
1029,2025-04-28 01:36:54,29.83,71.29,BuildingB_Floor1,TypeA
1011,2025-04-29 16:46:56,17.98,58.66,BuildingA_Floor2,TypeC
1055,2025-05-01 00:24:25,29.57,76.44,BuildingA_Floor1,TypeC
1010,2025-05-02 02:03:01,33.51,71.37,BuildingB_Floor1,TypeA
1086,2025-05-01 13:23:06,34.38,62.07,BuildingA_Floor1,TypeC
1020,2025-05-01 08:48:57,26.8,41.7,BuildingA_Floor2,TypeB
1018,2025-05-02 22:15:45,27.6,51.29,BuildingB_Floor1,TypeB
1027,2025-04-30 21:14:17,28.08,63.15,BuildingA_Floor1,TypeA
1049,2025-05-02 21:27:09,24.84,46.74,BuildingB_Floor2,TypeB
1008,2025-04-30 03:59:10,33.52,74.89,BuildingA_Floor2,TypeA
1087,2025-04-29 16:24:25,17.1,78.28,BuildingA_Floor1,TypeC
1054,2025-04-28 12:48:23,34.97,38.23,BuildingB_Floor1,TypeA
1046,2025-04-29 09:46:15,21.04,57.13,BuildingA_Floor1,TypeB
1086,2025-05-01 01:00:03,17.37,40.3,BuildingA_Floor2,TypeA
1087,2025-04-30 13:07:33,31.21,36.34,BuildingB_Floor1,TypeC
1004,2025-05-01 04:34:08,21.49,66.55,BuildingB_Floor1,TypeB
1074,2025-04-30 21:07:28,15.33,75.71,BuildingB_Floor1,TypeA
1075,2025-05-02 15:34:27,18.23,41.56,BuildingA_Floor1,TypeC
1063,2025-04-29 18:33:21,17.44,38.33,BuildingA_Floor1,TypeC
1050,2025-04-29 16:38:39,23.34,46.27,BuildingA_Floor2,TypeC
1017,2025-04-29 16:06:52,32.66,56.82,BuildingA_Floor1,TypeC
1000,2025-05-02 21:40:35,34.33,38.78,BuildingB_Floor1,TypeA
1050,2025-05-02 05:50:12,16.13,64.91,BuildingA_Floor2,TypeA
1031,2025-04-28 05:57:53,25.75,51.77,BuildingB_Floor2,TypeB
1088,2025-05-02 03:36:13,21.67,53.28,BuildingB_Floor1,TypeA
1086,2025-04-28 17:40:36,30.39,69.91,BuildingA_Floor2,TypeC
1068,2025-04-30 22:23:30,22.95,71.02,BuildingA_Floor2,TypeC
1050,2025-04-30 18:24:21,23.78,38.54,BuildingB_Floor1,TypeA
1063,2025-05-01 19:03:24,27.81,71.22,BuildingB_Floor2,TypeC
1074,2025-05-02 22:40:10,34.83,34.23,BuildingA_Floor1,TypeA
1060,2025-04-30 01:46:02,34.68,43.24,BuildingB_Floor2,TypeC
1066,2025-05-02 19:13:37,34.29,70.94,BuildingB_Floor2,TypeA
1013,2025-04-30 07:29:26,18.76,57.96,BuildingA_Floor1,TypeB
1023,2025-04-29 05:44:41,31.16,37.95,BuildingA_Floor1,TypeB
1052,2025-04-28 08:51:03,27.11,69.19,BuildingB_Floor2,TypeC
1089,2025-05-01 04:24:42,33.19,53.54,BuildingA_Floor2,TypeA
1096,2025-04-30 17:01:32,23.68,52.07,BuildingA_Floor2,TypeA
1072,2025-04-28 06:57:51,25.53,48.94,BuildingB_Floor2,TypeB
1093,2025-04-30 09:37:03,32.32,53.92,BuildingB_Floor2,TypeC
1011,2025-05-02 15:10:41,19.37,59.08,BuildingA_Floor1,TypeC
1011,2025-05-01 05:46:41,28.63,56.59,BuildingA_Floor2,TypeC
1054,2025-05-01 19:56:37,15.77,32.15,BuildingB_Floor1,TypeB
1053,2025-04-29 01:30:53,17.96,32.06,BuildingB_Floor1,TypeB
1023,2025-04-29 21:58:26,25.63,40.62,BuildingB_Floor2,TypeC
1091,2025-05-01 19:02:25,15.41,30.52,BuildingA_Floor2,TypeA
1018,2025-05-02 21:39:55,32.94,61.4,BuildingA_Floor1,TypeA
1020,2025-05-01 11:32:05,27.2,48.13,BuildingA_Floor1,TypeC
1041,2025-04-29 02:34:18,33.67,35.56,BuildingA_Floor2,TypeB
1058,2025-05-01 23:24:36,26.48,52.95,BuildingB_Floor1,TypeC
1067,2025-04-28 19:47:48,19.69,46.86,BuildingB_Floor1,TypeB
1084,2025-04-29 16:07:11,27.88,63.43,BuildingB_Floor1,TypeB
1042,2025-04-29 19:25:30,19.08,51.68,BuildingB_Floor1,TypeA
1064,2025-05-01 02:45:24,17.48,42.06,BuildingA_Floor1,TypeC
1039,2025-04-28 10:12:16,22.38,53.11,BuildingA_Floor1,TypeB
1097,2025-05-02 04:17:33,33.64,73.91,BuildingA_Floor1,TypeB
1099,2025-05-02 23:51:43,24.04,57.32,BuildingA_Floor2,TypeA
1055,2025-04-28 03:36:10,28.24,73.62,BuildingA_Floor1,TypeA
1013,2025-04-28 07:55:20,30.79,77.39,BuildingA_Floor1,TypeA
1023,2025-04-30 07:03:09,32.23,75.75,BuildingB_Floor2,TypeB
1062,2025-05-01 20:59:33,26.65,30.59,BuildingA_Floor1,TypeB
1033,2025-04-30 03:08:21,20.1,56.89,BuildingB_Floor2,TypeC
1093,2025-05-02 16:59:36,21.61,59.09,BuildingB_Floor1,TypeC
1072,2025-04-29 06:20:00,15.75,71.58,BuildingB_Floor2,TypeB
1041,2025-04-28 06:59:46,34.6,56.24,BuildingB_Floor2,TypeC
1008,2025-04-30 04:59:53,20.88,60.48,BuildingA_Floor2,TypeA
1065,2025-05-01 00:22:05,26.19,63.72,BuildingB_Floor2,TypeC
1007,2025-05-01 18:09:50,32.42,56.29,BuildingA_Floor2,TypeA
1020,2025-04-29 19:38:34,28.66,79.76,BuildingA_Floor1,TypeC
1055,2025-04-30 05:55:48,22.0,61.14,BuildingA_Floor1,TypeC
1082,2025-04-29 11:22:32,16.98,45.1,BuildingB_Floor2,TypeB
1053,2025-05-01 22:56:37,31.61,79.79,BuildingB_Floor2,TypeB
1038,2025-04-28 13:16:00,17.71,57.93,BuildingA_Floor2,TypeC
1041,2025-04-28 15:12:40,26.52,63.76,BuildingA_Floor2,TypeB
1088,2025-04-28 02:50:57,25.13,52.52,BuildingB_Floor1,TypeB
1089,2025-05-01 05:27:18,19.42,71.26,BuildingB_Floor1,TypeC
1099,2025-05-01 17:21:26,31.68,48.99,BuildingA_Floor1,TypeB
1092,2025-05-01 17:15:04,17.76,71.79,BuildingB_Floor1,TypeC
1041,2025-04-29 17:45:06,29.08,71.53,BuildingA_Floor2,TypeA
1068,2025-04-28 12:19:05,34.26,74.27,BuildingA_Floor2,TypeA
1064,2025-05-02 12:49:14,18.13,77.16,BuildingA_Floor1,TypeC
1009,2025-05-01 17:26:30,18.67,73.34,BuildingA_Floor2,TypeA
1018,2025-04-29 20:46:38,21.77,61.66,BuildingB_Floor1,TypeB
1044,2025-05-01 02:20:55,15.78,55.53,BuildingA_Floor1,TypeB
1001,2025-04-28 01:29:27,26.59,59.63,BuildingB_Floor2,TypeB
1049,2025-04-29 22:20:37,29.75,48.22,BuildingA_Floor1,TypeB
1075,2025-05-01 17:38:22,34.1,47.89,BuildingA_Floor1,TypeA
1094,2025-04-29 01:54:42,26.57,50.24,BuildingB_Floor2,TypeC
1077,2025-05-02 06:32:43,17.94,38.22,BuildingB_Floor2,TypeC
1009,2025-05-01 20:04:39,21.78,39.78,BuildingA_Floor1,TypeC
1090,2025-05-02 07:33:42,22.18,42.53,BuildingA_Floor1,TypeC
1025,2025-05-01 09:49:32,17.15,47.79,BuildingB_Floor2,TypeC
1005,2025-04-28 11:24:26,24.69,62.16,BuildingA_Floor2,TypeB
1034,2025-04-29 19:06:22,25.45,77.46,BuildingB_Floor2,TypeC
1028,2025-04-30 16:48:20,30.76,39.3,BuildingB_Floor1,TypeB
1031,2025-04-28 20:57:20,24.87,57.49,BuildingB_Floor2,TypeC
1002,2025-04-29 14:34:02,26.03,66.18,BuildingA_Floor2,TypeB
1038,2025-05-02 13:36:25,26.48,64.78,BuildingA_Floor2,TypeA
1085,2025-04-30 08:27:13,27.41,49.03,BuildingB_Floor2,TypeB
1061,2025-04-30 15:28:10,21.01,72.21,BuildingB_Floor2,TypeC
1076,2025-05-02 20:47:19,27.3,49.79,BuildingA_Floor1,TypeC
1081,2025-04-29 14:02:59,16.1,35.36,BuildingA_Floor2,TypeB
1090,2025-05-01 03:49:07,28.73,39.05,BuildingB_Floor2,TypeB
1028,2025-05-02 16:49:43,32.17,43.43,BuildingA_Floor1,TypeA
1032,2025-05-02 15:09:50,17.6,73.44,BuildingB_Floor2,TypeB
1034,2025-04-28 06:19:03,25.7,76.68,BuildingB_Floor1,TypeC
1020,2025-05-01 11:15:02,33.15,74.16,BuildingB_Floor2,TypeC
1058,2025-04-30 20:09:03,29.73,65.81,BuildingB_Floor1,TypeB
1082,2025-04-29 15:53:10,34.2,78.18,BuildingA_Floor1,TypeB
1086,2025-05-01 04:52:45,26.21,62.83,BuildingA_Floor1,TypeC
1006,2025-04-30 03:23:09,21.6,31.17,BuildingA_Floor1,TypeA
1046,2025-04-28 02:17:21,24.24,58.29,BuildingA_Floor1,TypeB
1046,2025-05-02 12:47:38,26.95,40.24,BuildingA_Floor1,TypeA
1087,2025-04-28 23:40:35,34.36,65.42,BuildingA_Floor2,TypeB
1009,2025-04-28 11:50:40,21.06,40.6,BuildingA_Floor2,TypeA
1057,2025-04-30 11:13:07,30.35,65.33,BuildingA_Floor2,TypeB
1021,2025-05-01 07:54:09,29.55,66.03,BuildingA_Floor1,TypeB
1048,2025-04-29 10:45:35,30.01,46.5,BuildingB_Floor1,TypeA
1032,2025-04-29 12:02:52,26.07,43.02,BuildingB_Floor2,TypeB
1095,2025-04-28 09:55:01,22.1,56.13,BuildingA_Floor2,TypeB
1070,2025-05-02 17:15:39,33.95,46.95,BuildingB_Floor2,TypeB
1019,2025-04-28 01:40:42,25.69,59.58,BuildingA_Floor1,TypeA
1018,2025-04-29 17:29:37,16.69,34.63,BuildingB_Floor2,TypeC
1033,2025-05-01 08:22:47,28.71,39.24,BuildingB_Floor2,TypeB
1041,2025-05-02 05:00:31,17.77,51.47,BuildingB_Floor2,TypeB
1007,2025-05-02 08:49:24,25.8,34.27,BuildingB_Floor2,TypeA
1021,2025-05-02 12:25:28,33.4,70.07,BuildingB_Floor1,TypeA
1095,2025-04-28 18:47:10,21.01,48.36,BuildingB_Floor1,TypeB
1096,2025-04-30 14:18:42,20.84,37.79,BuildingA_Floor2,TypeB
1047,2025-05-02 12:14:08,32.06,49.05,BuildingB_Floor2,TypeA
1053,2025-05-02 11:20:51,19.74,45.65,BuildingA_Floor2,TypeB
1045,2025-04-30 08:12:49,23.5,72.59,BuildingB_Floor1,TypeB
1097,2025-05-01 08:34:05,31.04,33.83,BuildingB_Floor1,TypeA
1050,2025-05-01 19:54:14,15.38,74.73,BuildingB_Floor2,TypeA
1007,2025-04-28 13:10:54,24.74,62.96,BuildingA_Floor1,TypeC
1038,2025-04-30 11:23:55,23.46,68.4,BuildingA_Floor2,TypeB
1078,2025-05-01 03:28:11,17.16,46.1,BuildingA_Floor2,TypeC
1088,2025-04-30 14:23:58,29.33,42.82,BuildingB_Floor2,TypeB
1052,2025-04-30 03:55:35,15.62,35.02,BuildingA_Floor1,TypeA
1057,2025-04-28 09:12:21,23.28,31.7,BuildingA_Floor2,TypeA
1062,2025-05-01 08:41:25,16.95,78.15,BuildingA_Floor2,TypeC
1012,2025-05-02 08:03:10,22.18,67.16,BuildingA_Floor1,TypeA
1064,2025-05-01 15:28:20,33.33,53.18,BuildingB_Floor1,TypeA
1044,2025-05-01 06:43:37,16.12,63.1,BuildingA_Floor2,TypeA
1017,2025-04-28 04:05:19,15.58,31.04,BuildingA_Floor1,TypeA
1066,2025-04-29 19:29:21,15.82,49.92,BuildingB_Floor1,TypeA
1076,2025-04-30 08:52:23,17.54,33.66,BuildingB_Floor1,TypeA
1097,2025-04-29 15:22:29,18.35,45.46,BuildingB_Floor2,TypeA
1086,2025-04-30 03:14:33,34.28,63.73,BuildingA_Floor2,TypeB
1075,2025-04-30 07:29:03,17.96,75.29,BuildingB_Floor2,TypeB
1037,2025-04-29 05:37:47,28.68,64.54,BuildingB_Floor2,TypeC
